date,nav,accum_nav,change_pct
2021-06-15,1.0000,1.0000,0.00
2021-06-18,1.0001,1.0001,0.00
2021-06-25,1.0004,1.0004,0.00
2021-06-30,1.0016,1.0016,0.00
2021-07-02,1.0009,1.0009,0.00
2021-07-09,1.0034,1.0034,0.00
2021-07-16,1.0043,1.0043,0.00
2021-07-19,1.0032,1.0032,-0.11
2021-07-20,1.0025,1.0025,-0.07
2021-07-21,1.0056,1.0056,0.31
2021-07-22,1.0064,1.0064,0.08
2021-07-23,1.0046,1.0046,-0.18
2021-07-26,1.0016,1.0016,-0.30
2021-07-27,0.9957,0.9957,-0.59
2021-07-28,0.9946,0.9946,-0.11
2021-07-29,1.0009,1.0009,0.63
2021-07-30,0.9999,0.9999,-0.10
2021-08-02,1.0033,1.0033,0.34
2021-08-03,1.0001,1.0001,-0.32
2021-08-04,1.0055,1.0055,0.54
2021-08-05,1.0036,1.0036,-0.19
2021-08-06,1.0034,1.0034,-0.02
2021-08-09,1.0040,1.0040,0.06
2021-08-10,1.0050,1.0050,0.10
2021-08-11,1.0069,1.0069,0.19
2021-08-12,1.0086,1.0086,0.17
2021-08-13,1.0082,1.0082,-0.04
2021-08-16,1.0059,1.0059,-0.23
2021-08-17,0.9993,0.9993,-0.66
2021-08-18,1.0023,1.0023,0.30
2021-08-19,1.0030,1.0030,0.07
2021-08-20,1.0004,1.0004,-0.26
2021-08-23,1.0057,1.0057,0.53
2021-08-24,1.0088,1.0088,0.31
2021-08-25,1.0105,1.0105,0.17
2021-08-26,1.0069,1.0069,-0.36
2021-08-27,1.0084,1.0084,0.15
2021-08-30,1.0097,1.0097,0.13
2021-08-31,1.0117,1.0117,0.20
2021-09-01,1.0063,1.0063,-0.53
2021-09-02,1.0086,1.0086,0.23
2021-09-03,1.0038,1.0038,-0.48
2021-09-06,1.0130,1.0130,0.92
2021-09-07,1.0242,1.0242,1.11
2021-09-08,1.0221,1.0221,-0.21
2021-09-09,1.0247,1.0247,0.25
2021-09-10,1.0281,1.0281,0.33
2021-09-13,1.0268,1.0268,-0.13
2021-09-14,1.0260,1.0260,-0.08
2021-09-15,1.0276,1.0276,0.16
2021-09-16,1.0145,1.0145,-1.27
2021-09-17,1.0142,1.0142,-0.03
2021-09-22,1.0189,1.0189,0.46
2021-09-23,1.0214,1.0214,0.25
2021-09-24,1.0161,1.0161,-0.52
2021-09-27,1.0044,1.0044,-1.15
2021-09-28,1.0044,1.0044,0.00
2021-09-29,0.9876,0.9876,-1.67
2021-09-30,0.9988,0.9988,1.13
2021-10-08,0.9920,0.9920,-0.68
2021-10-11,0.9917,0.9917,-0.03
2021-10-12,0.9787,0.9787,-1.31
2021-10-13,0.9859,0.9859,0.74
2021-10-14,0.9887,0.9887,0.28
2021-10-15,0.9967,0.9967,0.81
2021-10-18,0.9963,0.9963,-0.04
2021-10-19,1.0002,1.0002,0.39
2021-10-20,1.0003,1.0003,0.01
2021-10-21,0.9996,0.9996,-0.07
2021-10-22,0.9961,0.9961,-0.35
2021-10-25,1.0047,1.0047,0.86
2021-10-26,1.0017,1.0017,-0.30
2021-10-27,0.9980,0.9980,-0.37
2021-10-28,0.9853,0.9853,-1.27
2021-10-29,0.9941,0.9941,0.89
2021-11-01,0.9954,0.9954,0.13
2021-11-02,0.9869,0.9869,-0.85
2021-11-03,0.9860,0.9860,-0.09
2021-11-04,0.9931,0.9931,0.72
2021-11-05,0.9825,0.9825,-1.07
2021-11-08,0.9835,0.9835,0.10
2021-11-09,0.9921,0.9921,0.87
2021-11-10,0.9889,0.9889,-0.32
2021-11-11,1.0006,1.0006,1.18
2021-11-12,1.0042,1.0042,0.36
2021-11-15,0.9954,0.9954,-0.88
2021-11-16,0.9877,0.9877,-0.77
2021-11-17,0.9929,0.9929,0.53
2021-11-18,0.9882,0.9882,-0.47
2021-11-19,0.9992,0.9992,1.11
2021-11-22,1.0122,1.0122,1.30
2021-11-23,1.0111,1.0111,-0.11
2021-11-24,1.0112,1.0112,0.01
2021-11-25,1.0098,1.0098,-0.14
2021-11-26,1.0088,1.0088,-0.10
2021-11-29,1.0148,1.0148,0.59
2021-11-30,1.0195,1.0195,0.46
2021-12-01,1.0193,1.0193,-0.02
2021-12-02,1.0164,1.0164,-0.28
2021-12-03,1.0235,1.0235,0.70
2021-12-06,1.0151,1.0151,-0.82
2021-12-07,1.0104,1.0104,-0.46
2021-12-08,1.0248,1.0248,1.43
2021-12-09,1.0288,1.0288,0.39
2021-12-10,1.0270,1.0270,-0.17
2021-12-13,1.0298,1.0298,0.27
2021-12-14,1.0263,1.0263,-0.34
2021-12-15,1.0188,1.0188,-0.73
2021-12-16,1.0278,1.0278,0.88
2021-12-17,1.0143,1.0143,-1.31
2021-12-20,0.9978,0.9978,-1.63
2021-12-21,1.0076,1.0076,0.98
2021-12-22,1.0131,1.0131,0.55
2021-12-23,1.0158,1.0158,0.27
2021-12-24,1.0070,1.0070,-0.87
2021-12-27,1.0073,1.0073,0.03
2021-12-28,1.0111,1.0111,0.38
2021-12-29,1.0081,1.0081,-0.30
2021-12-30,1.0172,1.0172,0.90
2021-12-31,1.0239,1.0239,0.66
2022-01-04,1.0214,1.0214,-0.24
2022-01-05,1.0044,1.0044,-1.66
2022-01-06,1.0045,1.0045,0.01
2022-01-07,0.9980,0.9980,-0.65
2022-01-10,1.0021,1.0021,0.41
2022-01-11,0.9971,0.9971,-0.50
2022-01-12,1.0068,1.0068,0.97
2022-01-13,0.9960,0.9960,-1.07
2022-01-14,0.9940,0.9940,-0.20
2022-01-17,1.0045,1.0045,1.06
2022-01-18,1.0054,1.0054,0.09
2022-01-19,0.9994,0.9994,-0.60
2022-01-20,0.9909,0.9909,-0.85
2022-01-21,0.9789,0.9789,-1.21
2022-01-24,0.9805,0.9805,0.16
2022-01-25,0.9531,0.9531,-2.79
2022-01-26,0.9570,0.9570,0.41
2022-01-27,0.9327,0.9327,-2.54
2022-01-28,0.9286,0.9286,-0.44
2022-02-07,0.9413,0.9413,1.37
2022-02-08,0.9451,0.9451,0.40
2022-02-09,0.9563,0.9563,1.19
2022-02-10,0.9548,0.9548,-0.16
2022-02-11,0.9437,0.9437,-1.16
2022-02-14,0.9395,0.9395,-0.45
2022-02-15,0.9518,0.9518,1.31
2022-02-16,0.9554,0.9554,0.38
2022-02-17,0.9577,0.9577,0.24
2022-02-18,0.9643,0.9643,0.69
2022-02-21,0.9680,0.9680,0.38
2022-02-22,0.9581,0.9581,-1.02
2022-02-23,0.9746,0.9746,1.72
2022-02-24,0.9593,0.9593,-1.57
2022-02-25,0.9678,0.9678,0.89
2022-02-28,0.9733,0.9733,0.57
2022-03-01,0.9777,0.9777,0.45
2022-03-02,0.9758,0.9758,-0.19
2022-03-03,0.9724,0.9724,-0.35
2022-03-04,0.9665,0.9665,-0.61
2022-03-07,0.9466,0.9466,-2.06
2022-03-08,0.9172,0.9172,-3.11
2022-03-09,0.9024,0.9024,-1.61
2022-03-10,0.9205,0.9205,2.01
2022-03-11,0.9265,0.9265,0.65
2022-03-14,0.9046,0.9046,-2.36
2022-03-15,0.8608,0.8608,-4.84
2022-03-16,0.8861,0.8861,2.94
2022-03-17,0.8996,0.8996,1.52
2022-03-18,0.9077,0.9077,0.90
2022-03-21,0.9101,0.9101,0.26
2022-03-22,0.9096,0.9096,-0.05
2022-03-23,0.9156,0.9156,0.66
2022-03-24,0.9110,0.9110,-0.50
2022-03-25,0.9009,0.9009,-1.11
2022-03-28,0.9006,0.9006,-0.03
2022-03-29,0.8993,0.8993,-0.14
2022-03-30,0.9147,0.9147,1.71
2022-03-31,0.9075,0.9075,-0.79
2022-04-01,0.9141,0.9141,0.73
2022-04-06,0.9082,0.9082,-0.65
2022-04-07,0.8931,0.8931,-1.66
2022-04-08,0.8942,0.8942,0.12
2022-04-11,0.8687,0.8687,-2.85
2022-04-12,0.8824,0.8824,1.58
2022-04-13,0.8736,0.8736,-1.00
2022-04-14,0.8813,0.8813,0.88
2022-04-15,0.8760,0.8760,-0.60
2022-04-18,0.8765,0.8765,0.06
2022-04-19,0.8776,0.8776,0.13
2022-04-20,0.8595,0.8595,-2.06
2022-04-21,0.8347,0.8347,-2.89
2022-04-22,0.8324,0.8324,-0.28
2022-04-25,0.7829,0.7829,-5.95
2022-04-26,0.7643,0.7643,-2.38
2022-04-27,0.7950,0.7950,4.02
2022-04-28,0.7940,0.7940,-0.13
2022-04-29,0.8220,0.8220,3.53
2022-05-05,0.8283,0.8283,0.77
2022-05-06,0.8141,0.8141,-1.71
2022-05-09,0.8170,0.8170,0.36
2022-05-10,0.8260,0.8260,1.10
2022-05-11,0.8330,0.8330,0.85
2022-05-12,0.8341,0.8341,0.13
2022-05-13,0.8403,0.8403,0.74
2022-05-16,0.8398,0.8398,-0.06
2022-05-17,0.8451,0.8451,0.63
2022-05-18,0.8425,0.8425,-0.31
2022-05-19,0.8480,0.8480,0.65
2022-05-20,0.8596,0.8596,1.37
2022-05-23,0.8662,0.8662,0.77
2022-05-24,0.8380,0.8380,-3.26
2022-05-25,0.8489,0.8489,1.30
2022-05-26,0.8563,0.8563,0.87
2022-05-27,0.8541,0.8541,-0.26
2022-05-30,0.8597,0.8597,0.66
2022-05-31,0.8713,0.8713,1.35
2022-06-01,0.8723,0.8723,0.11
2022-06-02,0.8800,0.8800,0.88
2022-06-06,0.8991,0.8991,2.17
2022-06-07,0.9013,0.9013,0.24
2022-06-08,0.9076,0.9076,0.70
2022-06-09,0.8971,0.8971,-1.16
2022-06-10,0.9145,0.9145,1.94
2022-06-13,0.9139,0.9139,-0.07
2022-06-14,0.9180,0.9180,0.45
2022-06-15,0.9156,0.9156,-0.26
2022-06-16,0.9184,0.9184,0.31
2022-06-17,0.9281,0.9281,1.06
2022-06-20,0.9292,0.9292,0.12
2022-06-21,0.9188,0.9188,-1.12
2022-06-22,0.9063,0.9063,-1.36
2022-06-23,0.9231,0.9231,1.85
2022-06-24,0.9336,0.9336,1.14
2022-06-27,0.9430,0.9430,1.01
2022-06-28,0.9562,0.9562,1.40
2022-06-29,0.9386,0.9386,-1.84
2022-06-30,0.9521,0.9521,1.44
2022-07-01,0.9535,0.9535,0.15
2022-07-04,0.9660,0.9660,1.31
2022-07-05,0.9651,0.9651,-0.09
2022-07-06,0.9534,0.9534,-1.21
2022-07-07,0.9582,0.9582,0.50
2022-07-08,0.9526,0.9526,-0.58
2022-07-11,0.9351,0.9351,-1.84
2022-07-12,0.9222,0.9222,-1.38
2022-07-13,0.9247,0.9247,0.27
2022-07-14,0.9319,0.9319,0.78
2022-07-15,0.9205,0.9205,-1.22
2022-07-18,0.9327,0.9327,1.33
2022-07-19,0.9382,0.9382,0.59
2022-07-20,0.9485,0.9485,1.10
2022-07-21,0.9396,0.9396,-0.94
2022-07-22,0.9304,0.9304,-0.98
2022-07-25,0.9241,0.9241,-0.68
2022-07-26,0.9340,0.9340,1.07
2022-07-27,0.9362,0.9362,0.24
2022-07-28,0.9401,0.9401,0.42
2022-07-29,0.9319,0.9319,-0.87
2022-08-01,0.9393,0.9393,0.79
2022-08-02,0.9141,0.9141,-2.68
2022-08-03,0.9090,0.9090,-0.56
2022-08-04,0.9161,0.9161,0.78
2022-08-05,0.9335,0.9335,1.90
2022-08-08,0.9401,0.9401,0.71
2022-08-09,0.9446,0.9446,0.48
2022-08-10,0.9391,0.9391,-0.58
2022-08-11,0.9575,0.9575,1.96
2022-08-12,0.9526,0.9526,-0.51
2022-08-15,0.9561,0.9561,0.37
2022-08-16,0.9583,0.9583,0.23
2022-08-17,0.9596,0.9596,0.14
2022-08-18,0.9561,0.9561,-0.36
2022-08-19,0.9489,0.9489,-0.75
2022-08-22,0.9637,0.9637,1.56
2022-08-23,0.9618,0.9618,-0.20
2022-08-24,0.9367,0.9367,-2.61
2022-08-25,0.9405,0.9405,0.41
2022-08-26,0.9366,0.9366,-0.41
2022-08-29,0.9404,0.9404,0.41
2022-08-30,0.9351,0.9351,-0.56
2022-08-31,0.9187,0.9187,-1.75
2022-09-01,0.9137,0.9137,-0.54
2022-09-02,0.9168,0.9168,0.34
2022-09-05,0.9167,0.9167,-0.01
2022-09-06,0.9298,0.9298,1.43
2022-09-07,0.9332,0.9332,0.37
2022-09-08,0.9289,0.9289,-0.46
2022-09-09,0.9361,0.9361,0.78
2022-09-13,0.9335,0.9335,-0.28
2022-09-14,0.9280,0.9280,-0.59
2022-09-15,0.9104,0.9104,-1.90
2022-09-16,0.8912,0.8912,-2.11
2022-09-19,0.8874,0.8874,-0.43
2022-09-20,0.8928,0.8928,0.61
2022-09-21,0.8927,0.8927,-0.01
2022-09-22,0.8899,0.8899,-0.31
2022-09-23,0.8800,0.8800,-1.11
2022-09-26,0.8714,0.8714,-0.98
2022-09-27,0.8885,0.8885,1.96
2022-09-28,0.8693,0.8693,-2.16
2022-09-29,0.8744,0.8744,0.59
2022-09-30,0.8644,0.8644,-1.14
2022-10-10,0.8506,0.8506,-1.60
2022-10-11,0.8552,0.8552,0.54
2022-10-12,0.8753,0.8753,2.35
2022-10-13,0.8787,0.8787,0.39
2022-10-14,0.9009,0.9009,2.53
2022-10-17,0.9035,0.9035,0.29
2022-10-18,0.9052,0.9052,0.19
2022-10-19,0.8976,0.8976,-0.84
2022-10-20,0.8931,0.8931,-0.50
2022-10-21,0.8910,0.8910,-0.24
2022-10-24,0.8793,0.8793,-1.31
2022-10-25,0.8766,0.8766,-0.31
2022-10-26,0.8906,0.8906,1.60
2022-10-27,0.8870,0.8870,-0.40
2022-10-28,0.8615,0.8615,-2.87
2022-10-31,0.8603,0.8603,-0.14
2022-11-01,0.8780,0.8780,2.06
2022-11-02,0.8871,0.8871,1.04
2022-11-03,0.8904,0.8904,0.37
2022-11-04,0.9095,0.9095,2.15
2022-11-07,0.9115,0.9115,0.22
2022-11-08,0.9092,0.9092,-0.25
2022-11-09,0.9056,0.9056,-0.40
2022-11-10,0.8977,0.8977,-0.87
2022-11-11,0.9051,0.9051,0.82
2022-11-14,0.9023,0.9023,-0.31
2022-11-15,0.9173,0.9173,1.66
2022-11-16,0.9124,0.9124,-0.53
2022-11-17,0.9111,0.9111,-0.14
2022-11-18,0.9069,0.9069,-0.46
2022-11-21,0.9069,0.9069,0.00
2022-11-22,0.8966,0.8966,-1.14
2022-11-23,0.8975,0.8975,0.10
2022-11-24,0.8989,0.8989,0.16
2022-11-25,0.8930,0.8930,-0.66
2022-11-28,0.8866,0.8866,-0.72
2022-11-29,0.8985,0.8985,1.34
2022-11-30,0.8975,0.8975,-0.11
2022-12-01,0.9038,0.9038,0.70
2022-12-02,0.9042,0.9042,0.04
2022-12-05,0.9064,0.9064,0.24
2022-12-06,0.9067,0.9067,0.03
2022-12-07,0.9045,0.9045,-0.24
2022-12-08,0.9021,0.9021,-0.27
2022-12-09,0.9040,0.9040,0.21
2022-12-12,0.8984,0.8984,-0.62
2022-12-13,0.8931,0.8931,-0.59
2022-12-14,0.8896,0.8896,-0.39
2022-12-15,0.8917,0.8917,0.24
2022-12-16,0.8852,0.8852,-0.73
2022-12-19,0.8673,0.8673,-2.02
2022-12-20,0.8596,0.8596,-0.89
2022-12-21,0.8530,0.8530,-0.77
2022-12-22,0.8452,0.8452,-0.91
2022-12-23,0.8414,0.8414,-0.45
2022-12-26,0.8553,0.8553,1.65
2022-12-27,0.8648,0.8648,1.11
2022-12-28,0.8638,0.8638,-0.12
2022-12-29,0.8648,0.8648,0.12
2022-12-30,0.8652,0.8652,0.05
2022-12-31,0.8652,0.8652,0.00
2023-01-03,0.8788,0.8788,1.57
2023-01-04,0.8775,0.8775,-0.15
2023-01-05,0.8883,0.8883,1.23
2023-01-06,0.8926,0.8926,0.48
2023-01-09,0.8976,0.8976,0.56
2023-01-10,0.8992,0.8992,0.18
2023-01-11,0.8947,0.8947,-0.50
2023-01-12,0.8942,0.8942,-0.06
2023-01-13,0.8990,0.8990,0.54
2023-01-16,0.9063,0.9063,0.81
2023-01-17,0.9071,0.9071,0.09
2023-01-18,0.9090,0.9090,0.21
2023-01-19,0.9135,0.9135,0.50
2023-01-20,0.9193,0.9193,0.63
2023-01-30,0.9252,0.9252,0.64
2023-01-31,0.9262,0.9262,0.11
2023-02-01,0.9354,0.9354,0.99
2023-02-02,0.9357,0.9357,0.03
2023-02-03,0.9318,0.9318,-0.42
2023-02-06,0.9263,0.9263,-0.59
2023-02-07,0.9279,0.9279,0.17
2023-02-08,0.9224,0.9224,-0.59
2023-02-09,0.9347,0.9347,1.33
2023-02-10,0.9315,0.9315,-0.34
2023-02-13,0.9370,0.9370,0.59
2023-02-14,0.9394,0.9394,0.26
2023-02-15,0.9378,0.9378,-0.17
2023-02-16,0.9224,0.9224,-1.64
2023-02-17,0.9164,0.9164,-0.65
2023-02-20,0.9291,0.9291,1.39
2023-02-21,0.9348,0.9348,0.61
2023-02-22,0.9330,0.9330,-0.19
2023-02-23,0.9328,0.9328,-0.02
2023-02-24,0.9299,0.9299,-0.31
2023-02-27,0.9267,0.9267,-0.34
2023-02-28,0.9328,0.9328,0.66
2023-03-01,0.9359,0.9359,0.33
2023-03-02,0.9320,0.9320,-0.42
2023-03-03,0.9310,0.9310,-0.11
2023-03-06,0.9343,0.9343,0.35
2023-03-07,0.9195,0.9195,-1.58
2023-03-08,0.9205,0.9205,0.11
2023-03-09,0.9186,0.9186,-0.21
2023-03-10,0.9058,0.9058,-1.39
2023-03-13,0.9092,0.9092,0.38
2023-03-14,0.9011,0.9011,-0.89
2023-03-15,0.9046,0.9046,0.39
2023-03-16,0.8919,0.8919,-1.40
2023-03-17,0.8962,0.8962,0.48
2023-03-20,0.8938,0.8938,-0.27
2023-03-21,0.9056,0.9056,1.32
2023-03-22,0.9110,0.9110,0.60
2023-03-23,0.9150,0.9150,0.44
2023-03-24,0.9157,0.9157,0.08
2023-03-27,0.9156,0.9156,-0.01
2023-03-28,0.9087,0.9087,-0.75
2023-03-29,0.9080,0.9080,-0.08
2023-03-30,0.9150,0.9150,0.77
2023-03-31,0.9198,0.9198,0.52
2023-04-03,0.9276,0.9276,0.85
2023-04-04,0.9229,0.9229,-0.51
2023-04-06,0.9230,0.9230,0.01
2023-04-07,0.9315,0.9315,0.92
2023-04-10,0.9320,0.9320,0.05
2023-04-11,0.9320,0.9320,0.00
2023-04-12,0.9310,0.9310,-0.11
2023-04-13,0.9264,0.9264,-0.49
2023-04-14,0.9306,0.9306,0.45
2023-04-17,0.9348,0.9348,0.45
2023-04-18,0.9361,0.9361,0.14
2023-04-19,0.9329,0.9329,-0.34
2023-04-20,0.9287,0.9287,-0.45
2023-04-21,0.9078,0.9078,-2.25
2023-04-24,0.8998,0.8998,-0.88
2023-04-25,0.8874,0.8874,-1.38
2023-04-26,0.8990,0.8990,1.31
2023-04-27,0.9034,0.9034,0.49
2023-04-28,0.9105,0.9105,0.79
2023-05-04,0.9076,0.9076,-0.32
2023-05-05,0.8984,0.8984,-1.01
2023-05-08,0.9013,0.9013,0.32
2023-05-09,0.8910,0.8910,-1.14
2023-05-10,0.8906,0.8906,-0.04
2023-05-11,0.8874,0.8874,-0.36
2023-05-12,0.8778,0.8778,-1.08
2023-05-15,0.8874,0.8874,1.09
2023-05-16,0.8827,0.8827,-0.53
2023-05-17,0.8818,0.8818,-0.10
2023-05-18,0.8814,0.8814,-0.05
2023-05-19,0.8837,0.8837,0.26
2023-05-22,0.8871,0.8871,0.38
2023-05-23,0.8805,0.8805,-0.74
2023-05-24,0.8762,0.8762,-0.49
2023-05-25,0.8761,0.8761,-0.01
2023-05-26,0.8807,0.8807,0.53
2023-05-29,0.8787,0.8787,-0.23
2023-05-30,0.8810,0.8810,0.26
2023-05-31,0.8786,0.8786,-0.27
2023-06-01,0.8784,0.8784,-0.02
2023-06-02,0.8858,0.8858,0.84
2023-06-05,0.8834,0.8834,-0.27
2023-06-06,0.8671,0.8671,-1.85
2023-06-07,0.8664,0.8664,-0.08
2023-06-08,0.8636,0.8636,-0.32
2023-06-09,0.8697,0.8697,0.71
2023-06-12,0.8775,0.8775,0.90
2023-06-13,0.8810,0.8810,0.40
2023-06-14,0.8821,0.8821,0.12
2023-06-15,0.8930,0.8930,1.24
2023-06-16,0.8979,0.8979,0.55
2023-06-19,0.8966,0.8966,-0.14
2023-06-20,0.8971,0.8971,0.06
2023-06-21,0.8826,0.8826,-1.62
2023-06-26,0.8696,0.8696,-1.47
2023-06-27,0.8783,0.8783,1.00
2023-06-28,0.8784,0.8784,0.01
2023-06-29,0.8798,0.8798,0.16
2023-06-30,0.8864,0.8864,0.75
2023-07-03,0.8928,0.8928,0.72
2023-07-04,0.8954,0.8954,0.29
2023-07-05,0.8888,0.8888,-0.74
2023-07-06,0.8843,0.8843,-0.51
2023-07-07,0.8822,0.8822,-0.24
2023-07-10,0.8850,0.8850,0.32
2023-07-11,0.8923,0.8923,0.82
2023-07-12,0.8856,0.8856,-0.75
2023-07-13,0.8965,0.8965,1.23
2023-07-14,0.8928,0.8928,-0.41
2023-07-17,0.8884,0.8884,-0.49
2023-07-18,0.8871,0.8871,-0.15
2023-07-19,0.8847,0.8847,-0.27
2023-07-20,0.8760,0.8760,-0.98
2023-07-21,0.8751,0.8751,-0.10
2023-07-24,0.8739,0.8739,-0.14
2023-07-25,0.8875,0.8875,1.56
2023-07-26,0.8854,0.8854,-0.24
2023-07-27,0.8802,0.8802,-0.59
2023-07-28,0.8908,0.8908,1.20
2023-07-31,0.8980,0.8980,0.81
2023-08-01,0.8979,0.8979,-0.01
2023-08-02,0.8959,0.8959,-0.22
2023-08-03,0.9000,0.9000,0.46
2023-08-04,0.9035,0.9035,0.39
2023-08-07,0.8972,0.8972,-0.70
2023-08-08,0.8945,0.8945,-0.30
2023-08-09,0.8899,0.8899,-0.51
2023-08-10,0.8924,0.8924,0.28
2023-08-11,0.8762,0.8762,-1.82
2023-08-14,0.8759,0.8759,-0.03
2023-08-15,0.8712,0.8712,-0.54
2023-08-16,0.8645,0.8645,-0.77
2023-08-17,0.8699,0.8699,0.62
2023-08-18,0.8578,0.8578,-1.39
2023-08-21,0.8476,0.8476,-1.19
2023-08-22,0.8504,0.8504,0.33
2023-08-23,0.8352,0.8352,-1.79
2023-08-24,0.8423,0.8423,0.85
2023-08-25,0.8324,0.8324,-1.18
2023-08-28,0.8413,0.8413,1.07
2023-08-29,0.8621,0.8621,2.47
2023-08-30,0.8648,0.8648,0.31
2023-08-31,0.8594,0.8594,-0.62
2023-09-01,0.8605,0.8605,0.13
2023-09-04,0.8698,0.8698,1.08
2023-09-05,0.8656,0.8656,-0.48
2023-09-06,0.8658,0.8658,0.02
2023-09-07,0.8527,0.8527,-1.51
2023-09-08,0.8541,0.8541,0.16
2023-09-11,0.8636,0.8636,1.11
2023-09-12,0.8622,0.8622,-0.16
2023-09-13,0.8543,0.8543,-0.92
2023-09-14,0.8518,0.8518,-0.29
2023-09-15,0.8518,0.8518,0.00
2023-09-18,0.8527,0.8527,0.11
2023-09-19,0.8489,0.8489,-0.45
