date,nav,accum_nav,change_pct
2023-09-20,0.8432,0.8432,-0.67
2023-09-21,0.8375,0.8375,-0.68
2023-09-22,0.8483,0.8483,1.29
2023-09-25,0.8444,0.8444,-0.46
2023-09-26,0.8426,0.8426,-0.21
2023-09-27,0.8476,0.8476,0.59
2023-09-28,0.8524,0.8524,0.57
2023-10-09,0.8475,0.8475,-0.57
2023-10-10,0.8423,0.8423,-0.61
2023-10-11,0.8431,0.8431,0.09
2023-10-12,0.8487,0.8487,0.66
2023-10-13,0.8437,0.8437,-0.59
2023-10-16,0.8362,0.8362,-0.89
2023-10-17,0.8384,0.8384,0.26
2023-10-18,0.8282,0.8282,-1.22
2023-10-19,0.8199,0.8199,-1.00
2023-10-20,0.8140,0.8140,-0.72
2023-10-23,0.7964,0.7964,-2.16
2023-10-24,0.8037,0.8037,0.92
2023-10-25,0.8080,0.8080,0.54
2023-10-26,0.8126,0.8126,0.57
2023-10-27,0.8274,0.8274,1.82
2023-10-30,0.8336,0.8336,0.75
2023-10-31,0.8297,0.8297,-0.47
2023-11-01,0.8270,0.8270,-0.33
2023-11-02,0.8191,0.8191,-0.96
2023-11-03,0.8279,0.8279,1.07
2023-11-06,0.8408,0.8408,1.56
2023-11-07,0.8401,0.8401,-0.08
2023-11-08,0.8387,0.8387,-0.17
2023-11-09,0.8362,0.8362,-0.30
2023-11-10,0.8341,0.8341,-0.25
2023-11-13,0.8376,0.8376,0.42
2023-11-14,0.8406,0.8406,0.36
2023-11-15,0.8456,0.8456,0.59
2023-11-16,0.8376,0.8376,-0.95
2023-11-17,0.8409,0.8409,0.39
2023-11-20,0.8435,0.8435,0.31
2023-11-21,0.8405,0.8405,-0.36
2023-11-22,0.8301,0.8301,-1.24
2023-11-23,0.8388,0.8388,1.05
2023-11-24,0.8315,0.8315,-0.87
2023-11-27,0.8314,0.8314,-0.01
2023-11-28,0.8351,0.8351,0.45
2023-11-29,0.8302,0.8302,-0.59
2023-11-30,0.8286,0.8286,-0.19
2023-12-01,0.8292,0.8292,0.07
2023-12-04,0.8262,0.8262,-0.36
2023-12-05,0.8137,0.8137,-1.51
2023-12-06,0.8175,0.8175,0.47
2023-12-07,0.8182,0.8182,0.09
2023-12-08,0.8209,0.8209,0.33
2023-12-11,0.8318,0.8318,1.33
2023-12-12,0.8333,0.8333,0.18
2023-12-13,0.8245,0.8245,-1.06
2023-12-14,0.8231,0.8231,-0.17
2023-12-15,0.8176,0.8176,-0.67
2023-12-18,0.8093,0.8093,-1.02
2023-12-19,0.8089,0.8089,-0.05
2023-12-20,0.8000,0.8000,-1.10
2023-12-21,0.8043,0.8043,0.54
2023-12-22,0.8021,0.8021,-0.27
2023-12-25,0.8032,0.8032,0.14
2023-12-26,0.7969,0.7969,-0.78
2023-12-27,0.8014,0.8014,0.56
2023-12-28,0.8161,0.8161,1.83
2023-12-29,0.8234,0.8234,0.89
2023-12-31,0.8233,0.8233,-0.01
2024-01-02,0.8206,0.8206,-0.33
2024-01-03,0.8204,0.8204,-0.02
2024-01-04,0.8151,0.8151,-0.65
2024-01-05,0.8055,0.8055,-1.18
2024-01-08,0.7914,0.7914,-1.75
2024-01-09,0.7947,0.7947,0.42
2024-01-10,0.7934,0.7934,-0.16
2024-01-11,0.8006,0.8006,0.91
2024-01-12,0.7996,0.7996,-0.12
2024-01-15,0.7999,0.7999,0.04
2024-01-16,0.8014,0.8014,0.19
2024-01-17,0.7837,0.7837,-2.21
2024-01-18,0.7837,0.7837,0.00
2024-01-19,0.7767,0.7767,-0.89
2024-01-22,0.7415,0.7415,-4.53
2024-01-23,0.7531,0.7531,1.56
2024-01-24,0.7624,0.7624,1.23
2024-01-25,0.7835,0.7835,2.77
2024-01-26,0.7772,0.7772,-0.80
2024-01-29,0.7636,0.7636,-1.75
2024-01-30,0.7467,0.7467,-2.21
2024-01-31,0.7318,0.7318,-2.00
2024-02-01,0.7284,0.7284,-0.46
2024-02-02,0.7102,0.7102,-2.50
2024-02-05,0.6965,0.6965,-1.93
2024-02-06,0.7453,0.7453,7.01
2024-02-07,0.7862,0.7862,5.49
2024-02-08,0.7944,0.7944,1.04
2024-02-19,0.7919,0.7919,-0.31
2024-02-20,0.7924,0.7924,0.06
2024-02-21,0.7935,0.7935,0.14
2024-02-22,0.7984,0.7984,0.62
2024-02-23,0.8006,0.8006,0.28
2024-02-26,0.8003,0.8003,-0.04
2024-02-27,0.8156,0.8156,1.91
2024-02-28,0.7986,0.7986,-2.08
2024-02-29,0.8206,0.8206,2.75
2024-03-01,0.8245,0.8245,0.48
2024-03-04,0.8263,0.8263,0.22
2024-03-05,0.8214,0.8214,-0.59
2024-03-06,0.8215,0.8215,0.01
2024-03-07,0.8121,0.8121,-1.14
2024-03-08,0.8216,0.8216,1.17
2024-03-11,0.8332,0.8332,1.41
2024-03-12,0.8326,0.8326,-0.07
2024-03-13,0.8321,0.8321,-0.06
2024-03-14,0.8298,0.8298,-0.28
2024-03-15,0.8376,0.8376,0.94
2024-03-18,0.8482,0.8482,1.27
2024-03-19,0.8417,0.8417,-0.77
2024-03-20,0.8439,0.8439,0.26
2024-03-21,0.8402,0.8402,-0.44
2024-03-22,0.8291,0.8291,-1.32
2024-03-25,0.8183,0.8183,-1.30
2024-03-26,0.8165,0.8165,-0.22
2024-03-27,0.8001,0.8001,-2.01
2024-03-28,0.8090,0.8090,1.11
2024-03-29,0.8187,0.8187,1.20
2024-04-01,0.8358,0.8358,2.09
2024-04-02,0.8337,0.8337,-0.25
2024-04-03,0.8333,0.8333,-0.05
2024-04-08,0.8221,0.8221,-1.34
2024-04-09,0.8286,0.8286,0.79
2024-04-10,0.8205,0.8205,-0.98
2024-04-11,0.8255,0.8255,0.61
2024-04-12,0.8235,0.8235,-0.24
2024-04-15,0.8325,0.8325,1.09
2024-04-16,0.8134,0.8134,-2.29
2024-04-17,0.8334,0.8334,2.46
2024-04-18,0.8351,0.8351,0.20
2024-04-19,0.8311,0.8311,-0.48
2024-04-22,0.8276,0.8276,-0.42
2024-04-23,0.8183,0.8183,-1.12
2024-04-24,0.8252,0.8252,0.84
2024-04-25,0.8245,0.8245,-0.08
2024-04-26,0.8401,0.8401,1.89
2024-04-29,0.8556,0.8556,1.85
2024-04-30,0.8512,0.8512,-0.51
2024-05-06,0.8648,0.8648,1.60
2024-05-07,0.8647,0.8647,-0.01
2024-05-08,0.8546,0.8546,-1.17
2024-05-09,0.8677,0.8677,1.53
2024-05-10,0.8666,0.8666,-0.13
2024-05-13,0.8631,0.8631,-0.40
2024-05-14,0.8625,0.8625,-0.07
2024-05-15,0.8540,0.8540,-0.99
2024-05-16,0.8508,0.8508,-0.37
2024-05-17,0.8604,0.8604,1.13
2024-05-20,0.8655,0.8655,0.59
2024-05-21,0.8601,0.8601,-0.62
2024-05-22,0.8576,0.8576,-0.29
2024-05-23,0.8425,0.8425,-1.76
2024-05-24,0.8366,0.8366,-0.70
2024-05-27,0.8450,0.8450,1.00
2024-05-28,0.8366,0.8366,-0.99
2024-05-29,0.8390,0.8390,0.29
2024-05-30,0.8377,0.8377,-0.15
2024-05-31,0.8387,0.8387,0.12
2024-06-03,0.8342,0.8342,-0.54
2024-06-04,0.8436,0.8436,1.13
2024-06-05,0.8349,0.8349,-1.03
2024-06-06,0.8275,0.8275,-0.89
2024-06-07,0.8257,0.8257,-0.22
2024-06-11,0.8271,0.8271,0.17
2024-06-12,0.8308,0.8308,0.45
2024-06-13,0.8265,0.8265,-0.52
2024-06-14,0.8300,0.8300,0.42
2024-06-17,0.8298,0.8298,-0.02
2024-06-18,0.8337,0.8337,0.47
2024-06-19,0.8252,0.8252,-1.02
2024-06-20,0.8178,0.8178,-0.90
2024-06-21,0.8198,0.8198,0.24
2024-06-24,0.8038,0.8038,-1.95
2024-06-25,0.7984,0.7984,-0.67
2024-06-26,0.8101,0.8101,1.47
2024-06-27,0.7973,0.7973,-1.58
2024-06-28,0.8004,0.8004,0.39
2024-06-30,0.8004,0.8004,0.00
2024-07-01,0.8088,0.8088,1.05
2024-07-02,0.8002,0.8002,-1.06
2024-07-03,0.7943,0.7943,-0.74
2024-07-04,0.7828,0.7828,-1.45
2024-07-05,0.7886,0.7886,0.74
2024-07-08,0.7772,0.7772,-1.45
2024-07-09,0.7916,0.7916,1.85
2024-07-10,0.7878,0.7878,-0.48
2024-07-11,0.8023,0.8023,1.84
2024-07-12,0.7993,0.7993,-0.37
2024-07-15,0.7940,0.7940,-0.66
2024-07-16,0.7947,0.7947,0.09
2024-07-17,0.7876,0.7876,-0.89
2024-07-18,0.7906,0.7906,0.38
2024-07-19,0.7888,0.7888,-0.23
2024-07-22,0.7861,0.7861,-0.34
2024-07-23,0.7643,0.7643,-2.77
2024-07-24,0.7563,0.7563,-1.05
2024-07-25,0.7551,0.7551,-0.16
2024-07-26,0.7654,0.7654,1.36
2024-07-29,0.7611,0.7611,-0.56
2024-07-30,0.7588,0.7588,-0.30
2024-07-31,0.7869,0.7869,3.70
2024-08-01,0.7815,0.7815,-0.69
2024-08-02,0.7713,0.7713,-1.31
2024-08-05,0.7569,0.7569,-1.87
2024-08-06,0.7657,0.7657,1.16
2024-08-07,0.7651,0.7651,-0.08
2024-08-08,0.7660,0.7660,0.12
2024-08-09,0.7610,0.7610,-0.65
2024-08-12,0.7612,0.7612,0.03
2024-08-13,0.7644,0.7644,0.42
2024-08-14,0.7546,0.7546,-1.28
2024-08-15,0.7593,0.7593,0.62
2024-08-16,0.7555,0.7555,-0.50
2024-08-19,0.7579,0.7579,0.32
2024-08-20,0.7461,0.7461,-1.56
2024-08-21,0.7435,0.7435,-0.35
2024-08-22,0.7360,0.7360,-1.01
2024-08-23,0.7364,0.7364,0.05
2024-08-26,0.7369,0.7369,0.07
2024-08-27,0.7304,0.7304,-0.88
2024-08-28,0.7312,0.7312,0.11
2024-08-29,0.7389,0.7389,1.05
2024-08-30,0.7508,0.7508,1.61
2024-09-02,0.7366,0.7366,-1.89
2024-09-03,0.7431,0.7431,0.88
2024-09-04,0.7406,0.7406,-0.34
2024-09-05,0.7446,0.7446,0.54
2024-09-06,0.7348,0.7348,-1.32
2024-09-09,0.7302,0.7302,-0.63
2024-09-10,0.7298,0.7298,-0.05
2024-09-11,0.7300,0.7300,0.03
2024-09-12,0.7279,0.7279,-0.29
2024-09-13,0.7216,0.7216,-0.87
2024-09-18,0.7223,0.7223,0.10
2024-09-19,0.7306,0.7306,1.15
2024-09-20,0.7263,0.7263,-0.59
2024-09-23,0.7257,0.7257,-0.08
2024-09-24,0.7551,0.7551,4.05
2024-09-25,0.7600,0.7600,0.65
2024-09-26,0.7903,0.7903,3.99
2024-09-27,0.8271,0.8271,4.66
2024-09-30,0.9110,0.9110,10.14
2024-10-08,0.9727,0.9727,6.77
2024-10-09,0.9105,0.9105,-6.39
2024-10-10,0.9086,0.9086,-0.21
2024-10-11,0.8779,0.8779,-3.38
2024-10-14,0.8967,0.8967,2.14
2024-10-15,0.8751,0.8751,-2.41
2024-10-16,0.8730,0.8730,-0.24
2024-10-17,0.8660,0.8660,-0.80
2024-10-18,0.8969,0.8969,3.57
2024-10-21,0.9050,0.9050,0.90
2024-10-22,0.9114,0.9114,0.71
2024-10-23,0.9143,0.9143,0.32
2024-10-24,0.9066,0.9066,-0.84
2024-10-25,0.9189,0.9189,1.36
2024-10-28,0.9263,0.9263,0.81
2024-10-29,0.9142,0.9142,-1.31
2024-10-30,0.9140,0.9140,-0.02
2024-10-31,0.9178,0.9178,0.42
2024-11-01,0.9080,0.9080,-1.07
2024-11-04,0.9223,0.9223,1.57
2024-11-05,0.9446,0.9446,2.42
2024-11-06,0.9442,0.9442,-0.04
2024-11-07,0.9601,0.9601,1.68
2024-11-08,0.9578,0.9578,-0.24
2024-11-11,0.9711,0.9711,1.39
2024-11-12,0.9616,0.9616,-0.98
2024-11-13,0.9622,0.9622,0.06
2024-11-14,0.9376,0.9376,-2.56
2024-11-15,0.9185,0.9185,-2.04
2024-11-18,0.9056,0.9056,-1.40
2024-11-19,0.9202,0.9202,1.61
2024-11-20,0.9288,0.9288,0.93
2024-11-21,0.9273,0.9273,-0.16
2024-11-22,0.8938,0.8938,-3.61
2024-11-25,0.8944,0.8944,0.07
2024-11-26,0.8890,0.8890,-0.60
2024-11-27,0.9067,0.9067,1.99
2024-11-28,0.8987,0.8987,-0.88
2024-11-29,0.9121,0.9121,1.49
2024-12-02,0.9230,0.9230,1.20
2024-12-03,0.9203,0.9203,-0.29
2024-12-04,0.9101,0.9101,-1.11
2024-12-05,0.9134,0.9134,0.36
2024-12-06,0.9249,0.9249,1.26
2024-12-09,0.9212,0.9212,-0.40
2024-12-10,0.9291,0.9291,0.86
2024-12-11,0.9388,0.9388,1.04
2024-12-12,0.9475,0.9475,0.93
2024-12-13,0.9330,0.9330,-1.53
2024-12-16,0.9239,0.9239,-0.98
2024-12-17,0.9161,0.9161,-0.84
2024-12-18,0.9216,0.9216,0.60
2024-12-19,0.9246,0.9246,0.33
2024-12-20,0.9293,0.9293,0.51
2024-12-23,0.9155,0.9155,-1.48
2024-12-24,0.9277,0.9277,1.33
2024-12-25,0.9206,0.9206,-0.77
2024-12-26,0.9270,0.9270,0.70
2024-12-27,0.9287,0.9287,0.18
2024-12-30,0.9299,0.9299,0.13
2024-12-31,0.9071,0.9071,-2.45
2025-01-02,0.8806,0.8806,-2.92
2025-01-03,0.8661,0.8661,-1.65
2025-01-06,0.8673,0.8673,0.14
2025-01-07,0.8745,0.8745,0.83
2025-01-08,0.8735,0.8735,-0.11
2025-01-09,0.8728,0.8728,-0.08
2025-01-10,0.8626,0.8626,-1.17
2025-01-13,0.8638,0.8638,0.14
2025-01-14,0.8897,0.8897,3.00
2025-01-15,0.8839,0.8839,-0.65
2025-01-16,0.8865,0.8865,0.29
2025-01-17,0.8961,0.8961,1.08
2025-01-20,0.9007,0.9007,0.51
2025-01-21,0.9051,0.9051,0.49
2025-01-22,0.9017,0.9017,-0.38
2025-01-23,0.8973,0.8973,-0.49
2025-01-24,0.9061,0.9061,0.98
2025-01-27,0.9008,0.9008,-0.58
2025-02-05,0.8987,0.8987,-0.23
2025-02-06,0.9148,0.9148,1.79
2025-02-07,0.9262,0.9262,1.25
2025-02-10,0.9310,0.9310,0.52
2025-02-11,0.9274,0.9274,-0.39
2025-02-12,0.9357,0.9357,0.89
2025-02-13,0.9269,0.9269,-0.94
2025-02-14,0.9320,0.9320,0.55
2025-02-17,0.9325,0.9325,0.05
2025-02-18,0.9186,0.9186,-1.49
2025-02-19,0.9317,0.9317,1.43
2025-02-20,0.9341,0.9341,0.26
2025-02-21,0.9473,0.9473,1.41
2025-02-24,0.9442,0.9442,-0.33
2025-02-25,0.9353,0.9353,-0.94
2025-02-26,0.9455,0.9455,1.09
2025-02-27,0.9416,0.9416,-0.41
2025-02-28,0.9182,0.9182,-2.49
2025-03-03,0.9231,0.9231,0.53
2025-03-04,0.9291,0.9291,0.65
2025-03-05,0.9299,0.9299,0.09
2025-03-06,0.9432,0.9432,1.43
2025-03-07,0.9401,0.9401,-0.33
2025-03-10,0.9401,0.9401,0.00
2025-03-11,0.9442,0.9442,0.44
2025-03-12,0.9440,0.9440,-0.02
2025-03-13,0.9378,0.9378,-0.66
2025-03-14,0.9550,0.9550,1.83
2025-03-17,0.9568,0.9568,0.19
2025-03-18,0.9620,0.9620,0.54
2025-03-19,0.9584,0.9584,-0.37
2025-03-20,0.9543,0.9543,-0.43
2025-03-21,0.9433,0.9433,-1.15
2025-03-24,0.9446,0.9446,0.14
2025-03-25,0.9428,0.9428,-0.19
2025-03-26,0.9423,0.9423,-0.05
2025-03-27,0.9444,0.9444,0.22
2025-03-28,0.9390,0.9390,-0.57
2025-03-31,0.9318,0.9318,-0.77
2025-04-01,0.9388,0.9388,0.75
2025-04-02,0.9399,0.9399,0.12
2025-04-03,0.9280,0.9280,-1.27
2025-04-07,0.8421,0.8421,-9.26
2025-04-08,0.8465,0.8465,0.52
2025-04-09,0.8621,0.8621,1.84
2025-04-10,0.8806,0.8806,2.15
2025-04-11,0.8872,0.8872,0.75
2025-04-14,0.8941,0.8941,0.78
2025-04-15,0.8916,0.8916,-0.28
2025-04-16,0.8849,0.8849,-0.75
2025-04-17,0.8870,0.8870,0.24
2025-04-18,0.8876,0.8876,0.07
2025-04-21,0.9014,0.9014,1.55
2025-04-22,0.9002,0.9002,-0.13
2025-04-23,0.9022,0.9022,0.22
2025-04-24,0.8995,0.8995,-0.30
2025-04-25,0.9022,0.9022,0.30
2025-04-28,0.8962,0.8962,-0.67
2025-04-29,0.8960,0.8960,-0.02
2025-04-30,0.8969,0.8969,0.10
2025-05-06,0.9121,0.9121,1.69
2025-05-07,0.9143,0.9143,0.24
2025-05-08,0.9179,0.9179,0.39
2025-05-09,0.9111,0.9111,-0.74
2025-05-12,0.9214,0.9214,1.13
2025-05-13,0.9194,0.9194,-0.22
2025-05-14,0.9215,0.9215,0.23
2025-05-15,0.9102,0.9102,-1.23
2025-05-16,0.9112,0.9112,0.11
2025-05-19,0.9137,0.9137,0.27
2025-05-20,0.9191,0.9191,0.59
2025-05-21,0.9202,0.9202,0.12
2025-05-22,0.9129,0.9129,-0.79
2025-05-23,0.9071,0.9071,-0.64
2025-05-26,0.9093,0.9093,0.24
2025-05-27,0.9069,0.9069,-0.26
2025-05-28,0.9064,0.9064,-0.06
2025-05-29,0.9185,0.9185,1.33
2025-05-30,0.9133,0.9133,-0.57
2025-06-03,0.9170,0.9170,0.41
2025-06-04,0.9246,0.9246,0.83
2025-06-05,0.9290,0.9290,0.48
2025-06-06,0.9286,0.9286,-0.04
2025-06-09,0.9353,0.9353,0.72
2025-06-10,0.9291,0.9291,-0.66
2025-06-11,0.9364,0.9364,0.79
2025-06-12,0.9389,0.9389,0.27
2025-06-13,0.9315,0.9315,-0.79
2025-06-16,0.9354,0.9354,0.42
2025-06-17,0.9324,0.9324,-0.32
2025-06-18,0.9329,0.9329,0.05
2025-06-19,0.9237,0.9237,-0.99
2025-06-20,0.9195,0.9195,-0.45
2025-06-23,0.9232,0.9232,0.40
2025-06-24,0.9372,0.9372,1.52
2025-06-25,0.9510,0.9510,1.47
2025-06-26,0.9477,0.9477,-0.35
2025-06-27,0.9513,0.9513,0.38
2025-06-30,0.9608,0.9608,1.00
2025-07-01,0.9647,0.9647,0.41
2025-07-02,0.9596,0.9596,-0.53
2025-07-03,0.9649,0.9649,0.55
2025-07-04,0.9626,0.9626,-0.24
2025-07-07,0.9609,0.9609,-0.18
2025-07-08,0.9740,0.9740,1.36
2025-07-09,0.9709,0.9709,-0.32
2025-07-10,0.9742,0.9742,0.34
2025-07-11,0.9801,0.9801,0.61
2025-07-14,0.9815,0.9815,0.14
2025-07-15,0.9818,0.9818,0.03
2025-07-16,0.9823,0.9823,0.05
2025-07-17,0.9924,0.9924,1.03
2025-07-18,0.9942,0.9942,0.18
2025-07-21,1.0039,1.0039,0.98
2025-07-22,1.0129,1.0129,0.90
2025-07-23,1.0111,1.0111,-0.18
2025-07-24,1.0235,1.0235,1.23
2025-07-25,1.0238,1.0238,0.03
2025-07-28,1.0277,1.0277,0.38
2025-07-29,1.0328,1.0328,0.50
2025-07-30,1.0280,1.0280,-0.46
2025-07-31,1.0150,1.0150,-1.26
2025-08-01,1.0155,1.0155,0.05
2025-08-04,1.0237,1.0237,0.81
2025-08-05,1.0307,1.0307,0.68
2025-08-06,1.0393,1.0393,0.83
2025-08-07,1.0357,1.0357,-0.35
2025-08-08,1.0341,1.0341,-0.15
2025-08-11,1.0454,1.0454,1.09
2025-08-12,1.0495,1.0495,0.39
2025-08-13,1.0642,1.0642,1.40
2025-08-14,1.0512,1.0512,-1.22
2025-08-15,1.0709,1.0709,1.87
2025-08-18,1.0845,1.0845,1.27
2025-08-19,1.0821,1.0821,-0.22
2025-08-20,1.0938,1.0938,1.08
2025-08-21,1.0916,1.0916,-0.20
2025-08-22,1.1052,1.1052,1.25
2025-08-25,1.1210,1.1210,1.43
2025-08-26,1.1224,1.1224,0.12
2025-08-27,1.1109,1.1109,-1.02
2025-08-28,1.1274,1.1274,1.49
2025-08-29,1.1333,1.1333,0.52
2025-09-01,1.1433,1.1433,0.88
2025-09-02,1.1217,1.1217,-1.89
2025-09-03,1.1086,1.1086,-1.17
2025-09-04,1.0834,1.0834,-2.27
2025-09-05,1.1167,1.1167,3.07
2025-09-08,1.1286,1.1286,1.07
2025-09-09,1.1193,1.1193,-0.82
2025-09-10,1.1196,1.1196,0.03
2025-09-11,1.1476,1.1476,2.50
2025-09-12,1.1501,1.1501,0.22
2025-09-15,1.1470,1.1470,-0.27
2025-09-16,1.1532,1.1532,0.54
2025-09-17,1.1635,1.1635,0.89
2025-09-18,1.1542,1.1542,-0.80
2025-09-19,1.1541,1.1541,-0.01
2025-09-22,1.1577,1.1577,0.31
2025-09-23,1.1521,1.1521,-0.48
2025-09-24,1.1767,1.1767,2.14
2025-09-25,1.1802,1.1802,0.30
2025-09-26,1.1693,1.1693,-0.92
2025-09-29,1.1836,1.1836,1.22
2025-09-30,1.1940,1.1940,0.88
2025-10-09,1.2137,1.2137,1.65
2025-10-10,1.1950,1.1950,-1.54
2025-10-13,1.1883,1.1883,-0.56
2025-10-14,1.1641,1.1641,-2.04
2025-10-15,1.1810,1.1810,1.45
2025-10-16,1.1710,1.1710,-0.85
2025-10-17,1.1409,1.1409,-2.57
2025-10-20,1.1493,1.1493,0.74
2025-10-21,1.1686,1.1686,1.68
2025-10-22,1.1608,1.1608,-0.67
2025-10-23,1.1641,1.1641,0.28
2025-10-24,1.1815,1.1815,1.49
2025-10-27,1.2003,1.2003,1.59
2025-10-28,1.1973,1.1973,-0.25
2025-10-29,1.2171,1.2171,1.65
2025-10-30,1.2021,1.2021,-1.23
2025-10-31,1.1946,1.1946,-0.62
2025-11-03,1.1939,1.1939,-0.06
2025-11-04,1.1755,1.1755,-1.54
2025-11-05,1.1807,1.1807,0.44
2025-11-06,1.1983,1.1983,1.49
2025-11-07,1.1966,1.1966,-0.14
2025-11-10,1.1982,1.1982,0.13
2025-11-11,1.1919,1.1919,-0.53
2025-11-12,1.1866,1.1866,-0.44
2025-11-13,1.2022,1.2022,1.31
2025-11-14,1.1863,1.1863,-1.32
2025-11-17,1.1828,1.1828,-0.30
2025-11-18,1.1706,1.1706,-1.03
2025-11-19,1.1660,1.1660,-0.39
2025-11-20,1.1566,1.1566,-0.81
2025-11-21,1.1200,1.1200,-3.16
2025-11-24,1.1285,1.1285,0.76
2025-11-25,1.1419,1.1419,1.19
2025-11-26,1.1427,1.1427,0.07
2025-11-27,1.1428,1.1428,0.01
2025-11-28,1.1544,1.1544,1.02
2025-12-01,1.1645,1.1645,0.87
2025-12-02,1.1569,1.1569,-0.65
2025-12-03,1.1537,1.1537,-0.28
2025-12-04,1.1561,1.1561,0.21
2025-12-05,1.1711,1.1711,1.30
2025-12-08,1.1801,1.1801,0.77
2025-12-09,1.1730,1.1730,-0.60
2025-12-10,1.1782,1.1782,0.44
