product_code,product_name,nav_date,nav,total_nav,income,weekly_rate,fetched_at
019767,景顺长城科创50指数增强A,2025-03-26,1.3854,1.3854,0,-0.12%,2025-12-18 16:46:03.223
019767,景顺长城科创50指数增强A,2025-03-27,1.3980,1.3980,0,0.91%,2025-12-18 16:46:03.223
019767,景顺长城科创50指数增强A,2025-03-28,1.3838,1.3838,0,-1.02%,2025-12-18 16:46:03.223
019767,景顺长城科创50指数增强A,2025-03-31,1.3753,1.3753,0,-0.61%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-01,1.3788,1.3788,0,0.25%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-02,1.3773,1.3773,0,-0.11%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-03,1.3699,1.3699,0,-0.54%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-07,1.2440,1.2440,0,-9.19%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-08,1.2621,1.2621,0,1.45%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-09,1.3135,1.3135,0,4.07%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-10,1.3282,1.3282,0,1.12%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-11,1.3582,1.3582,0,2.26%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-14,1.3638,1.3638,0,0.41%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-15,1.3538,1.3538,0,-0.73%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-16,1.3626,1.3626,0,0.65%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-17,1.3660,1.3660,0,0.25%,2025-12-18 16:46:03.222
019767,景顺长城科创50指数增强A,2025-04-18,1.3573,1.3573,0,-0.64%,2025-12-18 16:46:03.221
019767,景顺长城科创50指数增强A,2025-04-21,1.3728,1.3728,0,1.14%,2025-12-18 16:46:03.221
019767,景顺长城科创50指数增强A,2025-04-22,1.3684,1.3684,0,-0.32%,2025-12-18 16:46:03.221
019767,景顺长城科创50指数增强A,2025-04-23,1.3637,1.3637,0,-0.34%,2025-12-18 16:46:03.221
019767,景顺长城科创50指数增强A,2025-04-24,1.3514,1.3514,0,-0.90%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-04-25,1.3530,1.3530,0,0.12%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-04-28,1.3517,1.3517,0,-0.10%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-04-29,1.3522,1.3522,0,0.04%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-04-30,1.3633,1.3633,0,0.82%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-06,1.3836,1.3836,0,1.49%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-07,1.3878,1.3878,0,0.30%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-08,1.3839,1.3839,0,-0.28%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-09,1.3588,1.3588,0,-1.81%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-12,1.3671,1.3671,0,0.61%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-13,1.3633,1.3633,0,-0.28%,2025-12-18 16:46:02.750
019767,景顺长城科创50指数增强A,2025-05-14,1.3671,1.3671,0,0.28%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-15,1.3490,1.3490,0,-1.32%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-16,1.3432,1.3432,0,-0.43%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-19,1.3445,1.3445,0,0.10%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-20,1.3483,1.3483,0,0.28%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-21,1.3446,1.3446,0,-0.27%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-22,1.3375,1.3375,0,-0.53%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-23,1.3257,1.3257,0,-0.88%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-26,1.3282,1.3282,0,0.19%,2025-12-18 16:46:02.749
019767,景顺长城科创50指数增强A,2025-05-27,1.3158,1.3158,0,-0.93%,2025-12-18 16:46:02.340
019767,景顺长城科创50指数增强A,2025-05-28,1.3127,1.3127,0,-0.24%,2025-12-18 16:46:02.340
019767,景顺长城科创50指数增强A,2025-05-29,1.3348,1.3348,0,1.68%,2025-12-18 16:46:02.340
019767,景顺长城科创50指数增强A,2025-05-30,1.3227,1.3227,0,-0.91%,2025-12-18 16:46:02.340
019767,景顺长城科创50指数增强A,2025-06-03,1.3297,1.3297,0,0.53%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-04,1.3352,1.3352,0,0.41%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-05,1.3552,1.3552,0,1.50%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-06,1.3506,1.3506,0,-0.34%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-09,1.3601,1.3601,0,0.70%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-10,1.3366,1.3366,0,-1.73%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-11,1.3345,1.3345,0,-0.16%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-12,1.3325,1.3325,0,-0.15%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-13,1.3264,1.3264,0,-0.46%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-16,1.3262,1.3262,0,-0.02%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-17,1.3154,1.3154,0,-0.81%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-18,1.3219,1.3219,0,0.49%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-19,1.3156,1.3156,0,-0.48%,2025-12-18 16:46:02.339
019767,景顺长城科创50指数增强A,2025-06-20,1.3095,1.3095,0,-0.46%,2025-12-18 16:46:02.338
019767,景顺长城科创50指数增强A,2025-06-23,1.3151,1.3151,0,0.43%,2025-12-18 16:46:02.338
019767,景顺长城科创50指数增强A,2025-06-24,1.3395,1.3395,0,1.86%,2025-12-18 16:46:02.338
019767,景顺长城科创50指数增强A,2025-06-25,1.3600,1.3600,0,1.53%,2025-12-18 16:46:01.493
019767,景顺长城科创50指数增强A,2025-06-26,1.3529,1.3529,0,-0.52%,2025-12-18 16:46:01.492
019767,景顺长城科创50指数增强A,2025-06-27,1.3485,1.3485,0,-0.33%,2025-12-18 16:46:01.492
019767,景顺长城科创50指数增强A,2025-06-30,1.3701,1.3701,0,1.60%,2025-12-18 16:46:01.492
019767,景顺长城科创50指数增强A,2025-07-01,1.3581,1.3581,0,-0.88%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-02,1.3410,1.3410,0,-1.26%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-03,1.3444,1.3444,0,0.25%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-04,1.3429,1.3429,0,-0.11%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-07,1.3357,1.3357,0,-0.54%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-08,1.3527,1.3527,0,1.27%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-09,1.3412,1.3412,0,-0.85%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-10,1.3373,1.3373,0,-0.29%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-11,1.3579,1.3579,0,1.54%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-14,1.3551,1.3551,0,-0.21%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-15,1.3605,1.3605,0,0.40%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-16,1.3626,1.3626,0,0.15%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-17,1.3738,1.3738,0,0.82%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-18,1.3768,1.3768,0,0.22%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-21,1.3804,1.3804,0,0.26%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-22,1.3896,1.3896,0,0.67%,2025-12-18 02:47:13.857
019767,景顺长城科创50指数增强A,2025-07-23,1.3960,1.3960,0,0.46%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-24,1.4112,1.4112,0,1.09%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-25,1.4398,1.4398,0,2.03%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-28,1.4418,1.4418,0,0.14%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-29,1.4589,1.4589,0,1.19%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-30,1.4448,1.4448,0,-0.97%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-07-31,1.4336,1.4336,0,-0.78%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-01,1.4214,1.4214,0,-0.85%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-04,1.4405,1.4405,0,1.34%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-05,1.4458,1.4458,0,0.37%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-06,1.4544,1.4544,0,0.59%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-07,1.4531,1.4531,0,-0.09%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-08,1.4355,1.4355,0,-1.21%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-11,1.4460,1.4460,0,0.73%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-12,1.4731,1.4731,0,1.87%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-13,1.4858,1.4858,0,0.86%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-14,1.4945,1.4945,0,0.59%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-15,1.5175,1.5175,0,1.54%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-18,1.5454,1.5454,0,1.84%,2025-12-18 02:47:13.726
019767,景顺长城科创50指数增强A,2025-08-19,1.5293,1.5293,0,-1.04%,2025-12-18 02:47:13.725
019767,景顺长城科创50指数增强A,2025-08-20,1.5737,1.5737,0,2.90%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-21,1.5736,1.5736,0,-0.01%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-22,1.6888,1.6888,0,7.32%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-25,1.7311,1.7311,0,2.50%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-26,1.7158,1.7158,0,-0.88%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-27,1.7164,1.7164,0,0.03%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-28,1.8169,1.8169,0,5.86%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-08-29,1.7944,1.7944,0,-1.24%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-01,1.8179,1.8179,0,1.31%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-02,1.7748,1.7748,0,-2.37%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-03,1.7504,1.7504,0,-1.37%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-04,1.6414,1.6414,0,-6.23%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-05,1.7025,1.7025,0,3.72%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-08,1.7179,1.7179,0,0.90%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-09,1.6840,1.6840,0,-1.97%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-10,1.7004,1.7004,0,0.97%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-11,1.7822,1.7822,0,4.81%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-12,1.7946,1.7946,0,0.70%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-15,1.7990,1.7990,0,0.25%,2025-12-18 02:47:13.557
019767,景顺长城科创50指数增强A,2025-09-16,1.8222,1.8222,0,1.29%,2025-12-18 02:47:13.556
019767,景顺长城科创50指数增强A,2025-09-17,1.8417,1.8417,0,1.07%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-18,1.8558,1.8558,0,0.77%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-19,1.8343,1.8343,0,-1.16%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-22,1.8915,1.8915,0,3.12%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-23,1.8894,1.8894,0,-0.11%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-24,1.9508,1.9508,0,3.25%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-25,1.9738,1.9738,0,1.18%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-26,1.9467,1.9467,0,-1.37%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-29,1.9708,1.9708,0,1.24%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-09-30,2.0031,2.0031,0,1.64%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-09,2.0493,2.0493,0,2.31%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-10,1.9466,1.9466,0,-5.01%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-13,1.9705,1.9705,0,1.23%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-14,1.8904,1.8904,0,-4.06%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-15,1.9190,1.9190,0,1.51%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-16,1.9011,1.9011,0,-0.93%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-17,1.8354,1.8354,0,-3.46%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-20,1.8465,1.8465,0,0.60%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-21,1.8976,1.8976,0,2.77%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-22,1.8990,1.8990,0,0.07%,2025-12-18 02:47:13.351
019767,景顺长城科创50指数增强A,2025-10-23,1.8938,1.8938,0,-0.27%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-24,1.9755,1.9755,0,4.31%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-27,2.0031,2.0031,0,1.40%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-28,1.9887,1.9887,0,-0.72%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-29,2.0067,2.0067,0,0.91%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-30,1.9699,1.9699,0,-1.83%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-10-31,1.9156,1.9156,0,-2.76%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-03,1.8933,1.8933,0,-1.16%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-04,1.8770,1.8770,0,-0.86%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-05,1.8780,1.8780,0,0.05%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-06,1.9397,1.9397,0,3.29%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-07,1.9125,1.9125,0,-1.40%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-10,1.9000,1.9000,0,-0.65%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-11,1.8736,1.8736,0,-1.39%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-12,1.8705,1.8705,0,-0.17%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-13,1.8934,1.8934,0,1.22%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-14,1.8477,1.8477,0,-2.41%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-17,1.8354,1.8354,0,-0.67%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-18,1.8442,1.8442,0,0.48%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-19,1.8262,1.8262,0,-0.98%,2025-12-18 02:47:13.168
019767,景顺长城科创50指数增强A,2025-11-20,1.8057,1.8057,0,-1.12%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-21,1.7481,1.7481,0,-3.19%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-24,1.7614,1.7614,0,0.76%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-25,1.7727,1.7727,0,0.64%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-26,1.7907,1.7907,0,1.02%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-27,1.7880,1.7880,0,-0.15%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-11-28,1.8095,1.8095,0,1.20%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-01,1.8215,1.8215,0,0.66%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-02,1.8009,1.8009,0,-1.13%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-03,1.7842,1.7842,0,-0.93%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-04,1.8068,1.8068,0,1.27%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-05,1.8117,1.8117,0,0.27%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-08,1.8462,1.8462,0,1.90%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-09,1.8422,1.8422,0,-0.22%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-10,1.8407,1.8407,0,-0.08%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-11,1.8114,1.8114,0,-1.59%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-12,1.8376,1.8376,0,1.45%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-15,1.8019,1.8019,0,-1.94%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-16,1.7693,1.7693,0,-1.81%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-17,1.8101,1.8101,0,2.31%,2025-12-18 02:47:13.014
019767,景顺长城科创50指数增强A,2025-12-18,1.7888,1.7888,0,-1.18%,2025-12-18 22:26:49.266
